          -3.24207097e-01,  2.35714674e+00,  4.92029786e-01,
           1.07972093e-01, -8.08762550e-01,  1.89558709e+00,
           1.48566270e+00, -2.24519193e-01,  8.73249412e-01,
           4.91070688e-01, -3.92675251e-01,  1.58333167e-01,
          -8.02698851e-01,  1.20070076e+00,  1.20081615e+00,
          -2.19996899e-01, -4.56319422e-01, -9.10074532e-01,
           1.46086276e-01,  2.36666369e+00,  1.50706470e+00,
           9.54436541e-01,  2.84430194e+00,  7.00672030e-01,
          -2.01255798e+00,  2.32959405e-01, -8.64751697e-01,
           1.36529708e+00,  6.61285818e-01, -5.73684812e-01,
          -7.59417534e-01,  8.36361796e-02,  3.39663124e+00,
          -5.35504878e-01,  1.52442622e+00,  2.36898571e-01,
          -7.70045444e-02, -1.00377417e+00,  4.54207212e-01,
          -7.06025124e-01,  1.27826858e+00,  8.55483651e-01,
          -1.46184897e+00,  1.11925256e+00,  7.77028322e-01,
           5.37684262e-01]],

        [[ 1.07043338e+00, -2.57092524e+00,  6.89173222e-01,
          -1.37950659e+00, -3.58849692e+00,  3.39631230e-01,
           2.70383930e+00,  1.30693030e+00,  2.55603099e+00,
          -2.60419667e-01,  2.69843292e+00,  2.96055698e+00,
          -2.40608907e+00, -1.00397861e+00, -1.47952151e+00,
          -3.70003176e+00,  7.36800790e-01,  4.50952291e-01,
          -1.88308001e+00, -2.29782963e+00, -4.01428819e-01,
          -2.67658138e+00,  2.21445894e+00,  1.80871427e+00,
          -2.51027060e+00, -7.39484429e-01,  2.30698919e+00,
          -2.55295181e+00, -1.96546972e+00,  2.28675142e-01,
          -1.96363306e+00,  2.19851422e+00, -6.10366821e-01,
           5.55201650e-01, -3.87904549e+00, -2.57690698e-02,
          -3.02526212e+00, -2.11932850e+00, -1.86194122e-01,
           1.07815409e+00, -9.18297887e-01,  8.34510446e-01,
          -5.01372099e-01, -5.03642440e-01, -3.10350084e+00,
          -2.88523078e+00,  1.85842133e+00, -1.77720737e+00,
           3.97970498e-01, -2.70321935e-01,  2.88121581e+00,
           1.84077489e+00,  2.44651318e+00, -2.80522680e+00,
          -9.07600224e-01, -9.35600102e-01,  1.88878012e+00,
           2.46853113e+00, -4.04963374e-01,  1.51371908e+00,
           4.71500933e-01, -1.33493710e+00,  2.76766479e-01,
           5.75637758e-01]],

        [[ 1.56542882e-01, -4.49122190e-01, -7.34224021e-01,
           7.55959749e-01, -4.07234997e-01,  1.41839176e-01,
           8.04572225e-01,  6.41110420e-01,  5.48746586e-01,
           8.87965485e-02, -1.01797283e-01,  2.06103191e-01,
          -4.24602866e-01, -7.31987000e-01, -4.60585862e-01,
           4.32999134e-01, -2.48327687e-01,  1.02900371e-01,
          -6.65904284e-01,  5.24704695e-01, -8.22284222e-02,
           1.73812091e-01, -1.49452657e-01,  4.64438647e-01,
           8.78080606e-01,  7.87942708e-02, -5.18800765e-02,
           2.59813011e-01, -1.86840221e-01, -9.98941064e-01,
          -5.57699537e+00, -2.81440347e-01,  7.56967485e-01,
           2.41234526e-02, -4.02676553e-01,  3.33493799e-01,
          -6.23658635e-02,  6.86594546e-01, -1.65984988e-01,
          -1.92046359e-01, -4.72232521e-01,  2.18553215e-01,
           4.49853055e-02, -5.54369152e-01, -3.63973826e-01,
          -4.17542249e-01, -2.75153279e-01, -4.22771573e-01,
          -3.47470284e-01,  2.42970765e-01,  1.60505280e-01,
           3.57719958e-02, -3.98568869e-01, -1.01490176e+00,
          -6.19914606e-02,  1.77980334e-01, -6.04749775e+00,
           1.02773333e+00,  3.46076161e-01,  4.80851889e-01,
           5.02360046e-01, -4.68353361e-01, -1.69714481e-01,
          -1.75476149e-01]],

        [[ 3.79012525e-01,  1.11327589e+00,  2.30241697e-02,
           1.10507822e+00,  3.26538116e-01,  1.59290701e-01,
           3.03467780e-01, -3.69823551e+00, -1.52398407e-01,
          -7.86510706e-02,  4.28054035e-01,  2.82992482e-01,
           7.01705456e-01, -1.92313612e-01,  2.45620564e-01,
          -1.40152025e+00, -2.94017076e-01, -1.87285900e-01,
           4.54651415e-01,  4.10399213e-03, -3.42097163e-01,
           1.11645818e+00, -1.17809629e+00, -1.20898962e+00,
           5.98194301e-01, -1.39696687e-01, -4.55015361e-01,
          -4.41595972e-01, -9.20175910e-01,  1.01301506e-01,
          -9.37449932e-01, -5.74763156e-02,  1.15974084e-01,
           5.93627810e-01, -4.20292407e-01, -1.45324969e+00,
          -2.44786191e+00,  1.26986593e-01, -6.48154393e-02,
          -1.10613990e+00,  2.77249753e-01,  2.84707725e-01,
           2.98065215e-01, -4.72873420e-01,  5.49521208e-01,
           8.84763837e-01, -3.54392558e-01, -3.97266626e-01,
           6.47563189e-02,  2.57151186e-01, -6.63384020e-01,
          -1.12401873e-01, -4.72689467e-03, -5.12315333e-01,
          -5.02014756e-01, -1.41001153e+00, -4.98848915e-01,
           1.29510969e-01, -4.90303516e-01, -3.85414869e-01,
           1.15514487e-01, -1.09719716e-01, -4.13564324e-01,
           1.70304868e-02]],

        [[-6.66016400e-01,  2.26568484e+00,  3.12390745e-01,
          -3.66626191e+00, -2.39655423e+00,  1.38252640e+00,
          -1.24677241e+00,  2.47316170e+00, -2.31352258e+00,
           1.28189111e+00,  1.28259873e+00,  2.15689254e+00,
           1.99960065e+00,  1.74852991e+00,  1.60149848e+00,
           6.02157831e-01, -2.79354382e+00,  2.36399698e+00,
          -1.04248166e+00,  3.01719576e-01, -3.06630731e+00,
          -2.60248375e+00, -4.63246733e-01,  3.23369575e+00,
          -2.35399580e+00, -3.30241156e+00, -1.57435095e+00,
           5.04137754e-01,  5.92238724e-01, -3.34479260e+00,
          -5.75676799e-01, -2.09303164e+00,  1.26138413e+00,
           1.47588062e+00,  1.87132597e+00,  1.01957417e+00,
          -3.03673434e+00,  9.25309539e-01,  2.04599237e+00,
          -6.71879888e-01, -4.96377170e-01,  2.26668811e+00,
           1.50888991e+00, -5.93408048e-01, -1.48333669e+00,
           4.33511347e-01, -3.08232546e+00,  5.02131879e-01,
           7.74467111e-01, -9.76261556e-01,  2.35672450e+00,
           1.45774376e+00,  7.47329831e-01,  6.96937442e-02,
           6.12903476e-01,  3.92409658e+00, -1.77960646e+00,
          -1.33928925e-01,  1.66380811e+00, -1.02532518e+00,
          -9.23059434e-02,  1.41575289e+00, -2.91231108e+00,
          -1.12750697e+00]],

        [[-6.03744841e+00, -1.14526713e+00, -1.57004714e+00,
          -3.17115605e-01, -2.48081520e-01, -1.15414751e+00,
          -1.19208264e+00,  4.08265471e-01, -1.39196789e+00,
           3.62411678e-01, -1.01029336e+00, -3.97054052e+00,
           1.05420601e+00,  9.56266165e-01,  1.24739182e+00,
           4.70627666e-01, -1.22617915e-01, -2.01943898e+00,
          -6.74316213e-02, -1.38011432e+00, -6.28793836e-01,
          -6.08287334e-01,  5.42809486e-01, -5.84515333e-01,
           9.52794924e-02,  9.73317027e-01, -4.18788254e-01,
          -1.26724744e+00,  1.58997869e+00, -2.59431541e-01,
           4.53401327e+00, -3.87590647e-01,  1.83721960e-01,
          -2.84300387e-01,  6.74672782e-01,  1.69107819e+00,
           6.28437161e-01, -1.04726040e+00, -6.21317565e-01,
           1.36726379e-01,  1.53305888e+00, -6.67579889e-01,
           1.35015678e+00,  1.67773455e-01, -8.54521632e-01,
          -1.41383076e+00, -9.54362527e-02, -1.77171603e-02,
          -1.04256809e+00, -2.89696121e+00,  5.52926958e-03,
           7.89427757e-01, -4.36991245e-01, -2.09343290e+00,
           1.28032863e+00, -3.27433777e+00, -3.43600273e+00,
          -6.41664386e-01,  3.27189118e-01,  4.57875937e-01,
           9.76802230e-01, -1.30670154e+00, -1.88513756e-01,
           1.60424078e+00]],

        [[ 4.84633185e-02, -3.55980843e-02, -6.90824166e-02,
          -6.11014485e-01, -6.96524382e-01,  3.02366555e-01,
           2.73567963e+00, -2.74431169e-01, -1.07903028e+00,
          -3.91721636e-01, -1.11052096e-01,  1.81323424e-01,
          -5.59463322e-01, -1.31253397e+00,  8.59397948e-02,
          -1.18920207e+00, -5.50695658e-01, -9.40786898e-01,
           1.34158760e-01, -4.18710351e-01,  2.41561741e-01,
           1.20558068e-01,  6.96021318e-03,  1.32181191e+00,
          -1.24285907e-01,  1.45040572e-01,  8.26439261e-02,
           4.81388181e-01,  7.48352349e-01, -1.33555937e+00,
          -2.70574838e-01,  1.09399304e-01,  7.08554313e-03,
           4.16481256e-01, -7.62730122e-01, -1.99052274e-01,
           4.04082954e-01, -9.70294654e-01, -8.45686138e-01,
          -3.40166688e-01,  9.09464061e-02,  1.20184839e-01,
           6.37513161e-01,  4.73986298e-01,  2.73852050e-01,
           4.17722940e-01,  7.92010307e-01,  6.60737395e-01,
          -3.13016534e-01,  2.84847379e-01, -4.68674183e-01,
          -5.64085901e-01,  4.56208080e-01,  2.34402657e-01,
           3.09430242e-01,  3.59437764e-01,  5.46072647e-02,
           3.49270366e-02, -2.14615017e-02, -3.15973282e-01,
           7.68467486e-02,  6.12791181e-01, -2.48505145e-01,
          -2.95357734e-01]]]], dtype=float32), array([[[[ 2.44304791e-01,  3.23049486e-01, -2.29542241e-01,
           1.50335319e-02,  4.61365692e-02,  4.63971734e-01,
           8.38010311e-02,  1.87720194e-01, -1.02992520e-01,
          -1.88047513e-02,  2.48207375e-02,  5.13618231e-01,
          -3.61531228e-01,  2.76731730e-01, -1.78669453e-01,
           2.03055486e-01, -2.32706994e-01,  2.91524827e-01,
          -6.87321067e-01, -1.04526713e-01,  3.77630889e-01,
           3.54441345e-01,  2.40041941e-01, -4.58123684e-02,
           1.06636107e-01, -3.65765780e-01, -4.76300344e-03,
           1.65801570e-01, -2.29202136e-01, -7.54525438e-02,
          -2.96814531e-01,  2.52894938e-01,  7.06555694e-03,
          -1.56973392e-01, -1.13643080e-01, -6.11653507e-01,
           2.19019964e-01,  1.26869991e-01, -2.62528658e-03,
           9.37985033e-02, -4.63444293e-01,  1.43700913e-01,
           2.08947957e-02, -4.02320623e-01,  1.62007511e-02,
          -3.33330363e-01, -6.13429211e-02, -2.37661943e-01,
          -7.52233863e-01,  4.94217783e-01,  1.12933792e-01,
           5.32247186e-01,  4.22384560e-01, -2.02174619e-01,
           2.13980719e-01, -1.06314480e-01,  2.48334602e-01,
          -1.20261610e-02, -4.17178161e-02, -1.56984419e-01,
          -9.30631638e-01,  7.03255057e-01,  2.84938216e-01,
           1.76670104e-01]],

        [[-1.64155647e-01,  5.79648852e-01, -4.21773404e-01,
           4.04133648e-01,  7.98741728e-02,  3.26131523e-01,
           7.65674770e-01, -1.20821968e-02, -4.49974358e-01,
          -1.73787624e-02, -8.63861561e-01, -5.19030094e-01,
          -3.24898630e-01, -1.09949946e-01, -2.18898296e-01,
          -5.98400496e-02, -1.87080026e-01,  3.16361368e-01,
           2.12397829e-01, -5.22860408e-01, -2.08398685e-01,
          -1.44327611e-01, -4.00247276e-01, -8.09513219e-03,
           3.22281152e-01, -2.45130584e-01, -2.57446975e-01,
           9.68655869e-02, -3.22173573e-02, -2.70900071e-01,
          -1.22779682e-01, -2.54840642e-01,  3.76032501e-01,
          -3.54994357e-01,  7.85519704e-02,  1.84084773e-02,
           4.39312965e-01,  1.54044211e-01, -5.64944297e-02,
           5.93523443e-01, -5.03872484e-02, -1.76414877e-01,
           1.53645277e-01,  5.96661687e-01, -3.45677346e-01,
          -2.86741883e-01, -5.64078212e-01,  1.65522039e-01,
           1.62803948e-01, -1.02227688e+00,  3.79929334e-01,
           5.10953218e-02, -4.02643204e-01, -9.60266143e-02,
          -2.46520787e-02,  4.90575358e-02, -3.82193744e-01,
          -2.25642085e-01,  2.28442371e-01, -4.26228791e-01,
           1.88164189e-01, -5.31536490e-02, -9.06285346e-02,
          -2.60914564e-01]],

        [[ 1.34254932e-01,  2.93163300e-01, -5.60673252e-02,
           1.21897303e-01,  4.08196300e-01,  8.21565911e-02,
          -2.05422997e-01,  2.96156377e-01,  3.36010665e-01,
          -1.85620144e-01,  6.10461116e-01,  1.13478139e-01,
           2.30325814e-02,  4.44319174e-02,  3.44500691e-01,
          -7.92848393e-02,  7.41443634e-01,  6.62751943e-02,
           1.67072147e-01, -4.44617048e-02,  2.74609923e-01,
          -2.14088887e-01, -1.83367819e-01, -5.31690657e-01,
          -5.37242629e-02, -1.25375509e-01,  3.81589174e-01,
          -6.70118481e-02, -3.00871640e-01,  1.74172699e-01,
          -1.06493309e-02,  5.51558852e-01,  1.12318814e-01,
          -2.51912504e-01, -2.32490718e-01,  3.08281988e-01,
          -1.68852851e-01, -3.60166699e-01,  3.32501888e-01,
          -1.26615226e-01,  3.16467881e-01,  2.29787156e-01,
           2.06843853e-01,  5.06901965e-02, -2.15071857e-01,
          -4.13479418e-01,  3.92221570e-01, -6.70673177e-02,
           1.70120280e-02, -2.71461934e-01, -3.07901293e-01,
          -1.59032971e-01,  9.14735645e-02, -2.33915508e-01,
           5.93117736e-02,  1.29685238e-01, -8.25785249e-02,
          -1.26921549e-01,  3.08069199e-01,  5.20704947e-02,
          -2.34074116e-01, -8.80161673e-02, -8.82738173e-01,
           1.05705403e-01]],

        [[ 2.73269266e-02,  1.14904657e-01,  1.23881653e-01,
          -5.25654927e-02, -4.92596626e-03, -3.17375124e-01,
          -1.25481188e-03,  5.71312197e-02,  5.98050952e-01,
           5.19080311e-02,  7.17794225e-02,  1.24192968e-01,
           3.80612910e-03, -7.24561214e-02,  6.77189976e-03,
           5.85217290e-02,  2.23101676e-03, -3.65552679e-02,
           1.80466771e-02, -1.55664571e-02,  2.33430743e-01,
          -7.48094171e-03, -4.05333750e-02,  6.62901327e-02,
          -1.18044391e-03,  9.11987200e-03, -9.27759707e-02,
          -1.29666403e-01, -5.55939600e-02, -1.06161609e-01,
           1.12239458e-01, -9.87623855e-02,  1.99639246e-01,
           3.45116965e-02, -1.28256738e-01, -5.85699305e-02,
           1.47300847e-02, -1.14706121e-01, -1.02239758e-01,
          -3.47728133e-02,  1.72344550e-01,  4.66347486e-02,
          -1.47093758e-01, -5.58892787e-02,  5.17404899e-02,
          -1.77035794e-01,  5.12378588e-02,  9.58289206e-03,
           1.12502769e-01, -8.06471333e-03, -1.44839838e-01,
          -1.35591239e-01, -1.19706169e-02,  2.14341693e-02,
           4.00706232e-02,  2.23766312e-01, -1.40985206e-01,
          -9.57355574e-02,  2.45668441e-01, -1.69756547e-01,
           8.92454088e-02, -1.73254535e-01,  3.14806029e-02,
           7.51340747e-01]],

        [[-7.01311082e-02,  1.37477243e+00, -3.32429051e-01,
          -3.43961194e-02, -7.96251744e-02,  2.06140548e-01,
          -9.91918445e-02, -4.75667752e-02,  1.94261909e-01,
           8.87482524e-01,  2.14243472e-01,  7.86912367e-02,
          -2.61477768e-01,  1.24653205e-01, -2.99442932e-02,
           8.91062021e-02,  1.50311038e-01,  4.00370806e-02,
          -2.05454856e-01, -3.73903424e-01, -6.56419620e-02,
          -6.79199934e-01, -4.36208434e-02, -2.44179636e-01,
           1.45461047e+00, -1.02417782e-01, -3.49555463e-02,
          -1.49352103e-01, -3.39047015e-02,  5.66221699e-02,
           1.49029747e-01,  6.23187959e-01,  1.66467741e-01,
           2.04132676e-01,  2.11735874e-01, -4.78982627e-01,
           1.34943470e-01, -4.73531149e-03,  1.02270983e-01,
          -8.59648436e-02, -1.32897109e-01, -1.69976369e-01,
          -2.10889548e-01, -5.40011786e-02,  2.62409091e-01,
          -1.35704070e-01, -6.70641065e-01,  2.49925107e-01,
           6.31431118e-02,  8.72531533e-02,  6.63868904e-01,
          -1.10845059e-01, -7.35040724e-01, -5.98955490e-02,
          -7.77695775e-02, -1.86750516e-02, -6.43314362e-01,
          -1.96617782e-01, -1.15209684e-01,  1.54296160e-02,
          -2.95123130e-01,  3.40322107e-02,  1.22036442e-01,
           2.34817982e-01]],

        [[ 3.25182945e-01, -2.04967678e-01, -2.95613613e-02,
          -1.33049205e-01, -2.42127582e-01, -2.74882972e-01,
          -1.30009204e-02, -2.04814360e-01, -3.74536365e-01,
           2.99833298e-01, -2.84431428e-01, -1.87259987e-01,
           4.70728949e-02, -3.69423926e-02, -1.50206923e-01,
           1.92916811e-01,  3.56998682e-01, -6.02508076e-02,
           4.93458062e-02,  6.17379069e-01, -2.44029954e-01,
          -3.52843821e-01, -2.43994176e-01,  1.50822297e-01,
          -3.19410026e-01,  2.89626747e-01, -4.06440318e-01,
          -1.40416056e-01, -3.87181014e-01,  1.72717363e-01,
           6.93503857e-01, -1.46456018e-01,  1.12098604e-02,
          -1.41675267e-02, -2.95337290e-03, -5.06092787e-01,
          -3.46674263e-01,  3.42592075e-02,  3.13810587e-01,
           3.19307625e-01,  1.89866021e-01,  3.62952560e-01,
           1.76380873e-02,  7.02669978e-01, -2.03202069e-02,
           1.14114657e-01,  3.11055303e-01,  2.20493823e-01,
           2.10987404e-03, -7.83765465e-02, -6.14086092e-02,
           4.39148769e-02,  3.44939023e-01, -4.85245705e-01,
           3.89390290e-01, -3.60446572e-01,  2.10560650e-01,
          -1.16866723e-01,  3.87969241e-03,  1.76845759e-01,
          -3.13308835e-01, -2.69879103e-01,  9.72690880e-02,
          -1.05684310e-01]],

        [[-2.37409770e-01, -4.79997955e-02,  7.89479446e-03,
           8.01120475e-02,  6.61797635e-03,  2.19988748e-01,
          -1.86178625e-01, -5.46365753e-02,  2.55671889e-01,
          -2.21084282e-01, -1.46608308e-01,  1.49992168e-01,
           2.19602734e-01,  2.77639963e-02,  4.46555465e-02,
          -7.98433721e-02, -1.63839579e-01,  7.21061751e-02,
          -8.98154005e-02,  2.93376327e-01, -1.32187799e-01,
          -1.93967015e-01, -1.08177133e-01, -2.50741065e-01,
           2.94275403e-01,  6.50811493e-02, -1.04824819e-01,
          -1.58335157e-02, -2.06951708e-01, -1.19907588e-01,
          -6.26470372e-02, -2.77614534e-01,  3.26418579e-02,
           9.62465405e-02, -1.72428161e-01,  2.99981415e-01,
           1.12798706e-01, -2.57800221e-01,  2.80459732e-01,
          -1.01391844e-01, -1.22265801e-01,  8.29949141e-01,
           2.95508951e-02, -1.40179798e-01,  7.90498853e-02,
           4.47950512e-02, -3.71084064e-02,  3.00810367e-01,
          -1.10634774e-01, -2.40061000e-01, -3.22580576e-01,
          -1.13491364e-01,  1.78555697e-01, -3.68377194e-03,
          -1.12040073e-01,  3.11600447e-01,  7.63019919e-02,
          -1.83980390e-01,  6.34815320e-02, -1.65620416e-01,
          -3.50690857e-02,  5.39481528e-02,  2.77831405e-02,
          -1.50015816e-01]],

        [[ 5.32518104e-02, -7.68344045e-01,  2.66971588e-01,
          -6.79275673e-03, -2.69399285e+00, -3.00663739e-01,
           2.22415589e-02,  1.05550289e-01,  5.32498837e-01,
          -1.43326312e-01,  4.32481349e-01,  4.43324625e-01,
           7.98292398e-01,  1.36551261e+00, -2.15677801e-03,
          -4.85439569e-01,  1.34636903e+00,  1.50045559e-01,
           4.10835743e-01, -9.37932789e-01, -3.37663144e-01,
          -3.27666789e-01, -2.49969706e-01,  3.50835115e-01,
           2.35842541e-01, -9.59433764e-02,  3.38748336e-01,
          -9.72708702e-01, -2.31942549e-01,  4.22459364e-01,
           2.47738913e-01, -2.46544868e-01, -3.35560054e-01,
          -1.06960230e-01,  3.56535017e-01, -1.12485528e-01,
           9.89388824e-02, -1.30615905e-01, -1.44504085e-01,
          -3.72680664e-01,  4.88713026e-01,  5.78394413e-01,
          -1.85110658e-01,  3.20307314e-01,  6.15803063e-01,
          -1.40348956e-01, -3.51465195e-01, -3.48240972e-01,
          -1.09919533e-02,  7.15631485e-01,  3.67068946e-01,
           6.58956051e-01, -2.11276859e-01, -5.82514405e-02,
           1.13483536e+00,  1.41066059e-01, -2.07672194e-02,
           3.67971659e-02, -2.80885965e-01, -4.21649605e-01,
           4.44430470e-01,  2.25394219e-01, -1.89733371e-01,
           6.18266352e-02]]]], dtype=float32), array([[[[ 1.23978662e+00,  3.73125672e-01,  2.91622967e-01, ...,
           5.46921372e-01, -4.60362792e-01,  4.10398912e+00],
         [-1.27144909e+00, -8.20134401e-01, -1.51120234e+00, ...,
          -1.04428148e+00,  1.15312552e+00, -1.56657171e+00],
         [ 1.65912187e+00, -8.06904674e-01, -1.95751262e+00, ...,
          -1.95238543e+00,  1.86149478e-02,  1.96008515e+00],
         ...,
         [-2.06893158e+00,  1.71944380e+00,  1.12369204e+00, ...,
           1.09172356e+00, -6.51206255e-01, -1.95624399e+00],
         [-1.13674331e+00, -7.96087563e-01, -3.46742690e-01, ...,
           3.61889184e-01, -7.08530605e-01, -1.77250051e+00],
         [-8.62055659e-01,  9.51660573e-02, -7.96353966e-02, ...,
          -3.84882361e-01, -9.70900059e-04, -6.15259767e-01]],

        [[ 2.99618870e-01, -1.52241135e+00, -7.29734957e-01, ...,
          -3.09826946e+00, -6.52432799e-01, -1.17243433e+00],
         [ 8.56475115e-01, -2.25583363e+00,  9.55914974e-01, ...,
          -6.54933882e+00, -5.24770677e-01, -2.86923599e+00],
         [ 1.54675078e+00,  7.81963348e-01, -3.89408827e+00, ...,
          -5.48353767e+00, -1.01611531e+00, -1.01068878e+00],
         ...,
         [-6.98686123e-01,  1.61263549e+00,  2.19462454e-01, ...,
          -3.40122414e+00,  1.85282961e-01,  3.30924392e-01],
         [ 3.59317809e-01,  1.10214877e+00,  1.03964877e+00, ...,
           5.78202009e-01, -2.52760768e-01,  2.62528986e-01],
         [ 1.27778649e-01, -6.09250903e-01, -2.54655540e-01, ...,
           3.93412232e+00,  4.48141396e-02, -7.42968857e-01]],

        [[-9.98306096e-01, -1.02484822e+00, -1.72001469e+00, ...,
          -6.83467269e-01, -3.03893000e-01,  3.64688182e+00],
         [ 2.00264549e+00,  3.60689878e-01, -2.41013467e-01, ...,
           5.61458945e-01,  8.23900342e-01,  6.38534486e-01],
         [ 1.75802624e+00, -8.74774098e-01,  4.02165443e-01, ...,
          -3.34070146e-01,  3.26830745e-02,  7.24000096e-01],
         ...,
         [-9.66623500e-02,  6.00263536e-01,  9.48866367e-01, ...,
          -1.49770379e-01, -3.98226380e-01,  3.98002923e-01],
         [ 2.26126218e+00,  9.07465875e-01, -1.57286227e-01, ...,
           6.62125945e-02, -1.65354037e+00,  7.65695632e-01],
         [ 1.87270448e-01, -2.66355276e-03, -5.32599807e-01, ...,
           2.33602822e-01,  8.53426933e-01,  1.01349616e+00]],

        ...,

        [[ 3.09484959e+00,  1.46016788e+00,  1.68080723e+00, ...,
           1.66275311e+00, -3.10048842e+00, -6.94718122e-01],
         [-8.03194463e-01,  3.30025494e-01, -1.19589293e+00, ...,
           1.94529390e+00,  3.33589196e-01, -1.21189880e+00],
         [-6.15970492e-01, -6.68891191e-01,  5.46014309e-03, ...,
           1.79178298e+00, -9.44266438e-01,  1.56271428e-01],
         ...,
         [-1.33237493e+00,  1.66255665e+00,  1.45664597e+00, ...,
          -8.98328841e-01, -1.74240208e+00, -1.60117483e+00],
         [ 9.14282739e-01,  2.09876448e-02,  2.45797873e+00, ...,
           6.98539317e-02, -2.38967609e+00,  4.31388021e-01],
         [-2.53781050e-01,  9.22613978e-01, -1.02157557e+00, ...,
          -5.45827568e-01, -1.50182176e+00,  4.63466525e-01]],

        [[-1.36133504e+00,  4.94681478e-01, -1.03554919e-01, ...,
           1.11524850e-01,  1.49177939e-01,  4.14123714e-01],
         [-3.48509133e-01, -1.09569180e+00, -7.31790066e-02, ...,
           3.32289982e+00,  7.03845263e-01,  3.45342541e+00],
         [-1.58933794e+00,  3.73485595e-01,  1.13581741e+00, ...,
           1.97715914e+00,  1.59946859e-01,  1.45377755e+00],
         ...,
         [ 3.64879370e+00,  5.68041384e-01, -2.61661744e+00, ...,
           2.40944266e+00,  3.65293884e+00,  1.20426989e+00],
         [ 1.36112666e+00, -1.24779016e-01, -3.82727027e-01, ...,
           2.62896746e-01,  1.27349329e+00,  1.61413267e-01],
         [ 8.55819345e-01, -1.60112286e+00, -6.33071959e-01, ...,
          -1.60691357e+00,  2.45244414e-01, -5.01130819e-01]],

        [[-2.10097289e+00, -3.68445635e-01, -4.93880630e-01, ...,
          -9.62017119e-01, -1.59672916e-01, -4.12552166e+00],
         [-9.95887518e-01,  4.98316646e-01,  1.02061832e+00, ...,
          -1.47060990e-01,  4.95016992e-01, -1.00461721e-01],
         [ 3.03752851e+00, -8.52065325e-01,  1.26053035e+00, ...,
          -3.86900067e-01,  8.50678802e-01, -1.33642972e-01],
         ...,
         [-3.03491294e-01, -5.95606446e-01, -5.18916070e-01, ...,
          -2.89375484e-01,  3.10204268e-01, -1.90831184e+00],
         [-4.21860814e-03,  6.44212544e-01,  4.03673768e-01, ...,
          -1.51189947e+00, -8.48814249e-01, -1.50492042e-01],
